name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Tashkent,2023-09-17,28,17,21.8,26.8,17,21.6,6.5,39.1,0,0,0,,0,0,15.8,11.2,151.8,1012.4,55.5,9.4,230.9,19.9,8,10,2023-09-17T06:04:48,2023-09-17T18:30:01,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-09-18,29,17,22.8,27.5,17,22.4,5.2,34.6,0,0,0,,0,0,29.5,14.8,239.3,1012.2,18.4,10,240.3,20.6,8,10,2023-09-18T06:05:48,2023-09-18T18:28:18,0.11,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-09-19,29,16,23,27.4,16,22.5,4.8,33.1,0,0,0,,0,0,22.3,18.4,152.8,1013.5,62.3,10,231,20,7,10,2023-09-19T06:06:49,2023-09-19T18:26:35,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-09-20,26,15,21.1,26,15,21.1,8,45.9,3.963,100,4.17,rain,0,0,48.2,33.5,148.5,1020.5,38.9,9.6,230.2,19.8,8,10,2023-09-20T06:07:49,2023-09-20T18:24:52,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,UTTT,38457099999"
Tashkent,2023-09-21,25,16,20.4,25,16,20.4,7.3,44.9,0,0,0,,0,0,33.5,18.4,251.4,1020.1,27.6,10,232.8,20.1,8,10,2023-09-21T06:08:50,2023-09-21T18:23:08,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-09-22,23,14.4,19.3,23,14.4,19.3,3.8,37,0,0,0,,0,0,21.2,18.4,328.9,1022.7,4.6,12.6,235.3,20.5,8,10,2023-09-22T06:09:51,2023-09-22T18:21:25,0.25,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-09-23,26,11.2,19.1,26,11.2,19.1,2.8,37.4,0,0,0,,0,0,33.5,14.8,358.6,1022.5,0,9.7,236.3,20.5,8,10,2023-09-23T06:10:52,2023-09-23T18:19:42,0.25,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-09-24,27,13,19.6,26.1,13,19.5,2.9,35.8,0,0,0,,0,0,17.6,14.8,4.9,1019.6,1.3,9.6,232.5,20.1,8,10,2023-09-24T06:11:53,2023-09-24T18:17:59,0.32,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-09-25,27,12,19.8,26.1,12,19.7,3.5,36.3,0,0,0,,0,0,15.8,14.8,111.3,1016.9,0,9.6,228.2,19.8,8,10,2023-09-25T06:12:55,2023-09-25T18:16:16,0.36,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-09-26,28,13.5,21.4,26.7,13.5,21.1,3.1,33.4,0,0,0,,0,0,22.3,14.8,10.2,1015.8,1.4,9.5,226.6,19.6,8,10,2023-09-26T06:13:56,2023-09-26T18:14:33,0.39,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-09-27,29,16,21.9,27.4,16,21.5,3.7,32.5,0,0,0,,0,0,25.2,14.8,295.7,1016.5,40.5,9,220.4,19,7,10,2023-09-27T06:14:58,2023-09-27T18:12:50,0.43,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-09-28,28,17,22.1,26.7,17,21.9,3.8,32,0,0,0,,0,0,25.9,18.4,318.2,1016.7,70.1,9.5,193.7,16.8,7,10,2023-09-28T06:15:59,2023-09-28T18:11:08,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-09-29,27,13.7,20.7,26.2,13.7,20.6,3.8,34.6,0,0,0,,0,0,32.8,14.8,87.7,1016.6,31.9,10,212.2,18.4,7,10,2023-09-29T06:17:01,2023-09-29T18:09:25,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-09-30,26,14,19.9,26,14,19.9,4,36.9,0,0,0,,0,0,29.5,18.4,161.3,1017.8,30.7,10,201.3,17.3,7,10,2023-09-30T06:18:04,2023-09-30T18:07:43,0.53,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-01,27,14,20.2,26,14,20.1,3.4,34.9,0,0,0,,0,0,33.5,18.4,113.3,1015,63.6,10.7,203.2,17.6,7,10,2023-10-01T06:19:06,2023-10-01T18:06:02,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-02,26,13,19,26,13,19,2.7,36.2,0,0,0,,0,0,19.8,14.8,146.3,1014.6,57.6,9.7,203.8,17.6,7,10,2023-10-02T06:20:09,2023-10-02T18:04:20,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-03,27,11.8,19.4,26,11.8,19.3,0.2,30.1,0,0,0,,0,0,18.7,14.8,81.2,1016,13.2,10.6,211.8,18.4,7,10,2023-10-03T06:21:12,2023-10-03T18:02:40,0.63,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-04,28,13.8,21.4,26.7,13.8,21.1,0.2,26.2,0,0,0,,0,0,21.6,14.8,358.7,1016.9,13.1,10.6,205.8,17.9,7,10,2023-10-04T06:22:15,2023-10-04T18:00:59,0.66,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT,remote"
Tashkent,2023-10-05,29,14.8,22.1,27.4,14.8,21.8,2.2,29,0,0,0,,0,0,31.3,18.4,345.9,1015.6,31.5,9.6,200.2,17.2,7,10,2023-10-05T06:23:18,2023-10-05T17:59:19,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-06,24,17.2,20.6,24,17.2,20.6,8.4,46.4,0.005,100,4.17,rain,0,0,34.2,29.5,187.8,1015.8,59.8,9.5,82.1,7.2,4,10,2023-10-06T06:24:22,2023-10-06T17:57:39,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,UTTT,38457099999"
Tashkent,2023-10-07,21,13.8,16.9,21,13.8,16.9,11,70.1,0.693,100,4.17,rain,0,0,27,11.2,143.7,1020.6,55.8,8.8,135.5,11.5,6,10,2023-10-07T06:25:26,2023-10-07T17:56:00,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-08,23,13.8,18.1,23,13.8,18.1,9,57.4,0,0,0,,0,0,19.1,14.8,148.6,1021.3,19.7,8.6,189.8,16.3,7,10,2023-10-08T06:26:30,2023-10-08T17:54:21,0.79,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-09,27,13,19.8,26,13,19.7,4.6,40.8,0,0,0,,0,0,14.8,14.8,26.8,1018.6,1.3,8.6,196,16.8,7,10,2023-10-09T06:27:34,2023-10-09T17:52:43,0.82,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-10,28.2,12,20.6,26.9,12,20.3,4.4,36.8,0,0,0,,0,0,37.1,18.4,96.8,1016.4,43.8,10,160.6,13.9,6,10,2023-10-10T06:28:39,2023-10-10T17:51:06,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-11,28.4,15,21.2,27.2,15,21,4.9,35.4,0,0,0,,0,0,13,14.8,46.3,1017.7,22.3,9.4,184.1,15.9,7,10,2023-10-11T06:29:44,2023-10-11T17:49:29,0.89,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-12,24,14,18.7,24,14,18.7,6.5,46,0,0,0,,0,0,25.6,25.9,296.7,1016.6,43.8,7.6,128.9,11,6,10,2023-10-12T06:30:50,2023-10-12T17:47:53,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-13,14,7.6,9.7,14,5.3,8.5,5.5,75.7,17.144,100,8.33,rain,0,0,32.8,33.5,248.6,1029.7,78,11.1,64.3,5.6,5,10,2023-10-13T06:31:55,2023-10-13T17:46:17,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-14,16,6.2,11.1,16,4.8,10.6,2.2,57,0,0,0,,0,0,33.5,14.8,355.5,1026.7,11.1,11.1,186.8,16.1,7,10,2023-10-14T06:33:01,2023-10-14T17:44:42,0,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-15,18,6.3,12.4,18,5.6,12,2.8,55.2,0,0,0,,0,0,11.5,14.8,351.9,1022,22.5,11.7,185.4,16.1,7,10,2023-10-15T06:34:08,2023-10-15T17:43:08,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-16,19.5,7,13,19.5,5.6,12.5,3.1,54.4,0,0,0,,0,0,11.9,14.8,12.3,1019.1,19.1,8.9,183.8,15.9,7,10,2023-10-16T06:35:14,2023-10-16T17:41:35,0.05,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-17,21,7,14,21,4.8,13.6,3.8,54.2,0,0,0,,0,0,9.4,11.2,83.4,1015.3,3.6,5.6,180.2,15.6,7,10,2023-10-17T06:36:21,2023-10-17T17:40:02,0.09,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-18,23,9,16.1,23,7.9,15.8,5.4,51.8,0.005,100,4.17,rain,0,0,30.6,11.2,50.8,1019.3,37.6,5.7,124.5,10.7,5,10,2023-10-18T06:37:29,2023-10-18T17:38:31,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"38583099999,38452099999,UTTT,38457099999"
Tashkent,2023-10-19,24,13,17.7,24,13,17.7,7.4,53.1,0,0,0,,0,0,19.4,11.2,30.9,1020.4,22.1,6.5,168.5,14.5,6,10,2023-10-19T06:38:36,2023-10-19T17:37:00,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-20,26,11,18.4,26,11,18.4,6.7,49.7,0,0,0,,0,0,14.4,11.2,81.4,1017,40.2,7.6,161.7,13.9,6,10,2023-10-20T06:39:44,2023-10-20T17:35:30,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-21,20,13,16.4,20,13,16.4,8.3,60,0.037,100,4.17,rain,0,0,21.6,22.3,253.7,1019.9,60.7,7.6,107,9.1,5,10,2023-10-21T06:40:52,2023-10-21T17:34:01,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-22,23,10,16.2,23,9.1,16.2,9.7,68.4,0,0,0,,0,0,17.6,14.8,163.8,1018.1,50.6,7.3,159,13.7,6,10,2023-10-22T06:42:01,2023-10-22T17:32:34,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-23,16,12.6,14.5,16,12.6,14.5,11.2,80.6,1.182,100,12.5,rain,0,0,16.6,11.2,289,1023.2,53.9,6.4,38.8,3.4,2,10,2023-10-23T06:43:10,2023-10-23T17:31:07,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-24,23,9,15.2,23,9,15.1,6.4,60.8,0,0,0,,0,0,10.1,11.7,52.8,1021.7,10.2,11,161.2,14,6,10,2023-10-24T06:44:19,2023-10-24T17:29:41,0.34,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-25,26,10,17.8,26,10,17.8,3,40.9,0,0,0,,0,0,11.9,11.2,66.7,1015.9,50.1,11.3,156,13.4,6,10,2023-10-25T06:45:29,2023-10-25T17:28:17,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-26,22,16,18.8,22,16,18.8,8.6,52.1,0.918,100,8.33,rain,0,0,68.4,22.3,145.6,1018.3,72.2,9.9,78.7,6.9,6,10,2023-10-26T06:46:39,2023-10-26T17:26:53,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-27,22,13.8,17.8,22,13.8,17.8,10.6,64.1,0.121,100,8.33,rain,0,0,19.1,18.4,130.2,1020.2,66.5,8,104.4,9.1,6,10,2023-10-27T06:47:49,2023-10-27T17:25:31,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-28,27,14,20.3,26.2,14,20.2,8.3,48.7,0,0,0,,0,0,29.5,14.8,79.1,1016.2,68.3,8.8,129.7,11.2,5,10,2023-10-28T06:49:00,2023-10-28T17:24:10,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-29,29,14,21.3,27.5,14,21,7.2,43.3,0,0,0,,0,0,15.8,14.8,86,1015.8,44.7,8.4,126.6,10.9,6,10,2023-10-29T06:50:10,2023-10-29T17:22:50,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-30,28,14,20.2,26.8,14,20,6.7,44.6,0,0,0,,0,0,16.6,11.2,99.1,1017.9,30,7.6,133,11.6,5,10,2023-10-30T06:51:21,2023-10-30T17:21:32,0.55,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-10-31,18,9.6,14.1,18,9.1,14.1,7.8,66.6,6.072,100,8.33,rain,0,0,40.7,33.5,331.4,1026.6,48,8.2,26.8,2.3,2,10,2023-10-31T06:52:33,2023-10-31T17:20:15,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-01,17,7,11.7,17,5.6,11.5,5.2,67,0,0,0,,0,0,19.8,18.4,356.1,1029.5,31.3,9.6,135.1,11.7,6,10,2023-11-01T06:53:44,2023-11-01T17:18:59,0.61,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-02,21,6,12.9,21,4.4,12.2,3,55.8,0,0,0,,0,0,15.8,14.8,30.8,1027.2,5.5,11.7,149.6,12.9,6,10,2023-11-02T06:54:56,2023-11-02T17:17:45,0.64,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-03,21,7,13.1,21,5.6,12.5,2.7,52.6,0,0,0,,0,0,9.7,11.2,47.4,1019.1,3.8,9.1,148.7,12.9,6,10,2023-11-03T06:56:08,2023-11-03T17:16:32,0.68,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-04,23,6,14.1,23,4.4,13.7,2.2,49.5,0,0,0,,0,0,10.1,11.2,36.5,1016,11.5,7.3,148,12.9,6,10,2023-11-04T06:57:20,2023-11-04T17:15:20,0.71,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-05,24.2,7,14.9,24.2,5.6,14.6,0.8,43,0,0,0,,0,0,7.2,11.2,35.1,1017.8,43.3,9.1,130.5,11.3,5,10,2023-11-05T06:58:32,2023-11-05T17:14:10,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-06,23,9,15.7,23,8.7,15.6,1.8,41.7,0,0,0,,0,0,11.5,14.8,5.4,1017.2,38.1,6.8,109.8,9.5,5,10,2023-11-06T06:59:45,2023-11-06T17:13:02,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-07,21,12,16.4,21,12,16.4,3.2,42.4,0,0,0,,0,0,20.9,11.2,69.9,1016,38.5,5.2,89.5,7.8,4,10,2023-11-07T07:00:57,2023-11-07T17:11:55,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,UTTT,38457099999"
Tashkent,2023-11-08,18,11.6,14.2,18,11.6,14.2,7.3,64.9,5.048,100,4.17,rain,0,0,38.5,18.5,119.9,1016.2,64,5.7,76.1,6.6,4,10,2023-11-08T07:02:10,2023-11-08T17:10:50,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-09,14,6.6,10.3,14,5.6,9.7,6,75.4,12.898,100,8.33,rain,0,0,44.6,18.4,169.1,1026.2,72.1,9.2,100.9,8.8,5,10,2023-11-09T07:03:23,2023-11-09T17:09:47,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-10,17,5,9.8,17,1.8,8.9,1.2,59.8,0,0,0,,0,0,11.9,14.8,54,1026.3,34.1,12,133.8,11.4,5,10,2023-11-10T07:04:35,2023-11-10T17:08:45,0.9,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-11,15,5,10.6,15,2.4,10,1.6,55.7,0,0,0,rain,0,0,35.6,18.4,50.8,1024,65.9,8.8,59.5,5.2,2,10,2023-11-11T07:05:48,2023-11-11T17:07:45,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-12,14,6.8,9.8,14,4.6,9,5.3,74.8,7.046,100,4.17,rain,0,0,19.4,22.3,0.5,1030.1,27.8,8.3,128.7,11.2,5,10,2023-11-12T07:07:01,2023-11-12T17:06:47,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-13,15.1,4,9,15.1,2.1,8,0,56.4,0,0,0,,0,0,14.4,14.8,16.4,1029.2,22.4,11.1,119.1,10.4,5,10,2023-11-13T07:08:13,2023-11-13T17:05:50,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-14,19,3,10.1,19,1.2,9.3,-0.7,51.2,0,0,0,,0,0,10.4,11.2,67.1,1024.5,1.9,11.3,134.2,11.6,5,10,2023-11-14T07:09:26,2023-11-14T17:04:56,0.03,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-15,23.4,4,11.9,23.4,1.2,11.1,-2.1,43.9,0,0,0,,0,0,7.9,11.2,59.1,1018.2,19.4,11.2,132.3,11.4,5,10,2023-11-15T07:10:38,2023-11-15T17:04:03,0.07,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-16,26,8,15.9,26,8,15.9,-1.3,32.7,0,0,0,,0,0,9.7,14.8,72.4,1017,28.2,11.2,124.8,10.8,5,10,2023-11-16T07:11:50,2023-11-16T17:03:12,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-17,26.4,13,18.1,26.4,13,18.1,0.1,31.6,0,0,0,,0,0,6.8,14.8,61.3,1013.3,72.6,11.3,89.7,7.8,4,10,2023-11-17T07:13:02,2023-11-17T17:02:23,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-18,21,13,17,21,13,17,5.3,50.1,2.007,100,4.17,rain,0,0,79.2,14.8,146.9,1016.7,66.2,6.2,45.7,4.1,2,10,2023-11-18T07:14:14,2023-11-18T17:01:37,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-19,16.3,11,13.4,16.3,11,13.4,9,75.2,0.004,100,4.17,rain,0,0,11.9,14.8,305.5,1022,54.8,7.9,106.3,9,5,10,2023-11-19T07:15:25,2023-11-19T17:00:52,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-20,24,10,15.4,24,9.1,15.4,7.5,63.3,0,0,0,,0,0,8.6,11.2,50.7,1018.3,15.1,6.3,113.6,9.9,5,10,2023-11-20T07:16:36,2023-11-20T17:00:09,0.25,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-21,25,10,17,25,7.9,16.8,2,39.5,0,0,0,,0,0,22.7,14.8,58.5,1010.7,30.9,11.2,110.9,9.7,5,10,2023-11-21T07:17:46,2023-11-21T16:59:28,0.28,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-22,18,9,14.4,18,6.5,14.2,7.3,64.8,11.014,100,4.17,rain,0,0,36.7,25.9,278.8,1016.3,63.2,7.2,16.3,1.3,1,10,2023-11-22T07:18:56,2023-11-22T16:58:49,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-23,13,6.8,9.1,13,3.8,8,2.5,65.9,6.905,100,4.17,rain,0,0,37.1,22.3,94.8,1024.6,56.8,11.3,108.8,9.4,5,10,2023-11-23T07:20:06,2023-11-23T16:58:13,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-24,17,5,10.6,17,2.4,9.9,-0.2,49,0,0,0,,0,0,18.4,18.4,94.6,1013.5,70.1,12,90.7,7.9,4,10,2023-11-24T07:21:15,2023-11-24T16:57:38,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-25,17,6.4,10.9,17,5.3,10.6,2.5,58.6,0,0,0,,0,0,8.3,14.8,344.7,1020,62.7,9.6,97.5,8.4,4,10,2023-11-25T07:22:23,2023-11-25T16:57:06,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
