name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Tashkent,2023-11-26,22,5,12,22,2.4,11.3,2.4,56.6,0,0,0,,0,0,9,11.2,62.4,1016.4,25,9.7,103.7,8.9,5,10,2023-11-26T07:23:31,2023-11-26T16:56:36,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-27,18,7,12.8,18,5.6,12.5,3.1,52.6,0,0,0,,0,0,9,11.2,63.8,1012.7,38.9,8.8,71.3,6.1,3,10,2023-11-27T07:24:38,2023-11-27T16:56:08,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-28,23.3,9.9,15.5,23.3,7.9,15.3,2.8,44.3,0,0,0,,0,0,8.6,14.8,72.3,1012.9,46.5,11.3,99.4,8.4,4,10,2023-11-28T07:25:44,2023-11-28T16:55:42,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-29,16.2,8,12,16.2,6,11.6,5.1,64.3,0,0,0,rain,0,0,20.9,22.3,277.2,1019.9,58.8,6.9,63,5.3,3,10,2023-11-29T07:26:49,2023-11-29T16:55:19,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-11-30,11,6,8.2,11,4.8,7.2,5.8,85.6,4.063,100,4.17,rain,0,0,14.8,14.8,309.4,1026.6,67,9.4,79.8,6.8,4,10,2023-11-30T07:27:54,2023-11-30T16:54:58,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-01,12,5,8.1,12,4.7,8,5.9,87.1,0,0,0,,0,0,6.5,11.2,330.5,1023.2,53.7,3.5,101.7,8.8,4,10,2023-12-01T07:28:57,2023-12-01T16:54:39,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-02,16,5,9.5,16,4.4,9.3,5.1,76,0,0,0,,0,0,6.1,8.1,51.3,1022.5,23.3,3.8,66.1,5.7,3,10,2023-12-02T07:30:00,2023-12-02T16:54:22,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-03,15.4,5,9.7,15.4,4.3,9,3.6,67.2,0,0,0,,0,0,6.8,11.2,24.8,1023.8,11.7,7.9,103.6,8.9,4,10,2023-12-03T07:31:01,2023-12-03T16:54:08,0.69,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-04,18.6,6.4,11.5,18.6,5.6,11,3.4,59.6,0,0,0,,0,0,29.5,11.2,38,1025.3,25.7,9,98.5,8.7,4,10,2023-12-04T07:32:02,2023-12-04T16:53:56,0.72,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-05,21.2,6,11.9,21.2,4.4,11.4,2.4,55.2,0,0,0,,0,0,7.6,11.2,64.8,1019.9,9.9,10.3,102.9,8.9,4,10,2023-12-05T07:33:01,2023-12-05T16:53:47,0.75,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-06,17,4,9.5,17,1.2,8.8,1.9,62.1,0,0,0,,0,0,13,14.8,286.2,1021,32,8.1,81.7,7.1,4,10,2023-12-06T07:33:59,2023-12-06T16:53:40,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-07,5,3.9,4.7,5,2.1,3.3,3,89.2,0,0,0,,0,0,9,11.2,261.7,1020.7,100,3.1,64.1,5.5,3,10,2023-12-07T07:34:55,2023-12-07T16:53:35,0.82,Overcast,Cloudy skies throughout the day.,cloudy,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-08,6,0,3.9,6,-3.6,1.9,1.4,83.9,1.066,100,4.17,rain,0,0,13.7,18.4,247.1,1020.3,95.5,3.6,30,2.6,1,10,2023-12-08T07:35:50,2023-12-08T16:53:32,0.85,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-09,1,-1.4,-0.5,1,-4.8,-2.1,-2.7,85.3,7.956,100,4.17,"rain,snow",0.3,0.2,10.1,11.2,241.7,1031.7,78.1,7.2,67.7,5.8,3,10,2023-12-09T07:36:44,2023-12-09T16:53:32,0.88,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-10,7,-3.2,2.2,5,-3.8,1.2,-3.6,68.2,0,0,0,,0,0.3,7.9,14.8,357.7,1024.7,47,9,81.9,7,4,10,2023-12-10T07:37:36,2023-12-10T16:53:34,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-11,7,-2.9,3.5,6,-7.8,1.7,0,78.9,8.939,100,4.17,"rain,snow",1.4,0.3,55.4,25.9,304.5,1017.9,74,4.8,25.7,2.3,1,10,2023-12-11T07:38:27,2023-12-11T16:53:39,0.95,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-12,-5,-17,-11.6,-10.5,-24.1,-16.6,-14.9,77,10.905,100,4.17,snow,8.2,10.1,22.3,18.4,269.4,1031.8,71.9,7.4,77.8,6.7,3,10,2023-12-12T07:39:16,2023-12-12T16:53:46,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-13,-5,-17,-11.9,-5,-20.1,-12.8,-15.2,77.2,0,0,0,,0,10.9,25.9,7.6,141.2,1032.6,20.8,4.5,109.4,9.4,5,10,2023-12-13T07:40:04,2023-12-13T16:53:55,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-14,0.3,-11,-4.9,0.3,-16.8,-6,-10.3,68.2,0,0,0,,0,9.5,11.2,11.2,72.3,1019.4,25.3,4.9,72.5,6.3,3,10,2023-12-14T07:40:50,2023-12-14T16:54:06,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-15,7.3,-1,1.7,7,-3.8,0.2,-5.1,61.7,0,0,0,,0,7,14.8,14.8,2.6,1018,46.6,6.7,71.2,6.2,3,10,2023-12-15T07:41:34,2023-12-15T16:54:20,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-16,2,-1,0.5,2,-3.8,-0.3,-3.5,74.8,0.007,100,4.17,"rain,snow",0,4.1,6.5,8.2,171.3,1028.1,53.8,5.1,56.7,5,3,10,2023-12-16T07:42:17,2023-12-16T16:54:36,0.12,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-17,10,1.6,4.3,10,-0.3,3.5,1.3,81.3,0.68,100,4.17,rain,0,1.4,10.4,8.1,65.1,1029.3,52.2,4.5,61.3,5.2,3,10,2023-12-17T07:42:57,2023-12-17T16:54:55,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-18,15.2,1,7.2,15.2,-1.4,6.1,0.2,63.8,0,0,0,,0,0.2,17.6,25.9,79.7,1021.4,49.8,10.3,71.2,6.1,3,10,2023-12-18T07:43:36,2023-12-18T16:55:15,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-19,7,3,4.6,6,-0.7,3.1,1.5,80.8,3.015,100,8.33,rain,0,0,20.5,14.8,305.5,1028.8,71.6,5.9,42,3.7,2,10,2023-12-19T07:44:13,2023-12-19T16:55:38,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-20,7,1,3.8,6,-2.4,2.3,-0.2,76.5,0,0,0,,0,0,14,11.2,300.5,1034.1,46.5,7,92.2,7.9,4,10,2023-12-20T07:44:48,2023-12-20T16:56:04,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-21,8.4,-1,3.2,8.4,-2.2,2.7,0.2,81.9,0,0,0,,0,0,6.5,7.6,204,1029.9,7.5,3.1,100.6,8.6,4,10,2023-12-21T07:45:21,2023-12-21T16:56:31,0.3,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-22,15,-2,4.9,15,-3.8,4.4,-0.5,73.4,0,0,0,,0,0,6.1,8.1,74.4,1017.9,20.8,5.1,100.9,8.7,4,10,2023-12-22T07:45:51,2023-12-22T16:57:00,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-23,18,0,7.6,18,-3.6,6.6,-1.6,58.8,0,0,0,,0,0,9.7,18.4,88.1,1014.4,43,10.1,82.9,7.2,4,10,2023-12-23T07:46:20,2023-12-23T16:57:32,0.37,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-24,16,9.4,12.6,16,7.1,12.1,1.5,47.3,0,0,0,,0,0,25.2,22.3,76.5,1014.6,70.5,12,45.7,3.9,2,10,2023-12-24T07:46:47,2023-12-24T16:58:05,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT,remote"
Tashkent,2023-12-25,21,12.5,15.7,21,12.5,15.7,4.3,47.4,0,0,0,,0,0,16.6,22.3,72.4,1013.4,48.5,10,92.9,7.9,4,10,2023-12-25T07:47:11,2023-12-25T16:58:41,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-26,15,6,9.1,15,4.4,8.2,5.5,79.5,17.944,100,8.33,rain,0,0,44.6,18.4,97.6,1021.3,88.4,11.1,14.7,1.3,1,10,2023-12-26T07:47:34,2023-12-26T16:59:19,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-27,12,6,9.1,12,3.6,7.9,3.8,70.2,1.051,100,8.33,rain,0,0,40.7,25.9,192.4,1023.7,73.4,8.8,55.4,4.7,2,10,2023-12-27T07:47:54,2023-12-27T16:59:59,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-28,18,4,10,18,2.1,8.5,0.2,54.1,0,0,0,,0,0,8.3,18.4,68.9,1018.5,55.3,12.6,96.7,8.2,4,10,2023-12-28T07:48:12,2023-12-28T17:00:40,0.54,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-29,11,1,5.1,11,-3,2.9,1,76.9,10.027,100,8.33,"rain,snow",0.2,0.1,33.1,22.3,230.8,1024.8,83,7.8,11.3,1,1,10,2023-12-29T07:48:28,2023-12-29T17:01:24,0.57,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-30,5,-2,1.5,5,-6,-0.4,-4.4,65.8,0.974,100,4.17,"rain,snow",0,0,13,14.8,45.1,1032.6,21.2,12,98.9,8.6,4,10,2023-12-30T07:48:41,2023-12-30T17:02:09,0.61,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2023-12-31,10.8,-1,3.9,10.8,-4.8,2.6,-3.7,59.7,0,0,0,,0,0,8.3,14.8,338.9,1025.6,9.6,10.9,99.2,8.6,4,10,2023-12-31T07:48:53,2023-12-31T17:02:56,0.64,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-01,15.1,1,7,15.1,-2.4,5.9,-2.9,52,0,0,0,,0,0,6.5,18.4,75.8,1019.2,61.2,12,95.9,8.2,4,10,2024-01-01T07:49:02,2024-01-01T17:03:45,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-02,9,3,5.5,8,0.9,4.9,-0.4,66.4,0,0,0,,0,0,14.8,11.2,254.3,1024.5,53.5,6.6,61.3,5.2,3,10,2024-01-02T07:49:08,2024-01-02T17:04:35,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-03,11.2,1.2,5.1,11.2,-1.2,4.2,1.4,78.4,0,0,0,,0,0,5.8,11.2,75.8,1019.5,24.8,3.4,79.3,6.8,4,10,2024-01-03T07:49:13,2024-01-03T17:05:28,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-04,15,3,8.6,15,-0.7,7.2,-1.8,48.7,0,0,0,,0,0,17.6,14.8,77.6,1014,53.6,10.8,58,5,3,10,2024-01-04T07:49:15,2024-01-04T17:06:21,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-05,13.3,5,9.8,13.3,2.4,9.3,3.7,66.6,0,0,0,,0,0,22.7,14.8,109.3,1017,40,7.5,67.3,5.8,3,10,2024-01-05T07:49:15,2024-01-05T17:07:17,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-06,16.1,5,11,16.1,1.8,10.2,3.5,61,0.017,100,4.17,rain,0,0,16.2,14.8,61.8,1016.2,59,8.1,67.5,5.9,3,10,2024-01-06T07:49:12,2024-01-06T17:08:13,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-07,13.2,8,10.8,13.2,6.8,10.5,3.9,64.7,6.056,100,4.17,rain,0,0,30.6,22.3,46.2,1018.1,67.7,8.1,47.4,4.2,3,10,2024-01-07T07:49:07,2024-01-07T17:09:12,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-08,9,6,7.5,9,4.3,6.4,5,84.4,2.022,100,4.17,rain,0,0,17.3,14.8,268.8,1023.2,92.8,5.3,90,7.8,4,10,2024-01-08T07:49:00,2024-01-08T17:10:11,0.9,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-09,15.4,3,8.6,15.4,0.9,7.8,2.7,69.3,0,0,0,,0,0,12.2,18.4,77.6,1015.8,50.2,8.8,56.7,4.8,3,10,2024-01-09T07:48:51,2024-01-09T17:11:12,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-10,13,7.6,10,13,6.2,9.5,2.8,61.8,0,0,0,,0,0,25.9,14.8,137.6,1013.7,50.2,5.2,63.2,5.5,3,10,2024-01-10T07:48:39,2024-01-10T17:12:14,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-11,8.3,3,5.9,8.3,0.4,4.1,2.7,80.4,3.019,100,4.17,rain,0,0,23.8,15.3,223.9,1017,58.3,5.5,15.3,1.4,1,10,2024-01-11T07:48:25,2024-01-11T17:13:17,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-12,9,-1,3.6,7.9,-4.4,1.7,0.6,81.9,0.002,100,4.17,rain,0,0,37.1,14.8,15.9,1016.2,48.2,7.1,63.8,5.7,2,10,2024-01-12T07:48:09,2024-01-12T17:14:22,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-13,13,4,10.2,13,2.1,9.5,3.4,63.6,0.182,100,4.17,rain,0,0,58.3,18.4,97.6,1009.3,52.8,8.7,40.3,3.7,2,10,2024-01-13T07:47:50,2024-01-13T17:15:27,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-14,11,4,8.7,11,1.2,7.5,3.1,68.5,0.007,100,4.17,rain,0,0,25.2,25.9,341.4,1015.2,63.7,7.4,68.2,5.9,4,10,2024-01-14T07:47:29,2024-01-14T17:16:34,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-15,3,-2,-0.7,1,-6,-3.4,-1.9,92.1,8.915,100,8.33,"rain,snow",0.5,0.2,20.5,22.3,236.1,1023.7,93.3,3.7,41.3,3.5,2,10,2024-01-15T07:47:06,2024-01-15T17:17:41,0.13,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-16,1,-2,-0.7,1,-4.9,-2.4,-2.5,87.8,0.614,100,4.17,"rain,snow",0,1.3,6.1,11.2,252.4,1024.3,89.1,3.5,74,6.5,4,10,2024-01-16T07:46:41,2024-01-16T17:18:50,0.17,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-17,5,0,1.3,3.5,-2.6,0.1,0,91,0,0,0,,0,0.7,7.9,11.2,163.3,1023.2,46.2,1.6,104.4,9,5,10,2024-01-17T07:46:13,2024-01-17T17:19:59,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-18,11,-1,3.7,11,-2.6,2.7,0.4,81.3,0,0,0,,0,0,6.1,10.3,78.1,1022.6,55.7,3.7,109.8,9.5,5,10,2024-01-18T07:45:44,2024-01-18T17:21:09,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-19,8.2,1.4,5.5,6.9,-0.4,3.7,0.9,73.2,0,0,0,rain,0,0,11.9,14.8,276,1026.9,41.9,4,54.8,4.8,3,10,2024-01-19T07:45:12,2024-01-19T17:22:20,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-20,7,1,3.4,7,-0.3,2.1,0.8,83.5,0,0,0,,0,0,10.1,11.2,232.1,1028.6,79.4,3.2,103.3,8.9,5,10,2024-01-20T07:44:38,2024-01-20T17:23:31,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-21,9.1,1,4.1,8,-1.4,2.5,0.5,78.1,0,0,0,,0,0,9.4,14.8,237.9,1025.1,61.2,2.7,118.1,10.2,5,10,2024-01-21T07:44:02,2024-01-21T17:24:43,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-22,14.2,-0.3,5.9,14.2,-2.6,4.9,-1.1,66.3,0,0,0,,0,0,4.7,14.8,87.2,1020.1,65.1,6.2,95.3,8.2,4,10,2024-01-22T07:43:24,2024-01-22T17:25:56,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-23,11,2,6.6,11,-1.2,5.4,-0.4,62,0,0,0,,0,0,14,14.8,78.3,1025.3,41.9,6,106.3,9.1,5,10,2024-01-23T07:42:43,2024-01-23T17:27:09,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-24,14.4,3.6,8.4,14.4,0.9,7.5,1.4,63.8,0,0,0,,0,0,8.6,18.4,235.3,1021.4,38.1,6.2,74.8,6.3,4,10,2024-01-24T07:42:01,2024-01-24T17:28:22,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-25,7,-1,3.9,7,-4,2.2,2,88.2,10.939,100,4.17,"rain,snow",1.3,0.3,25.2,18.4,246.4,1018.6,67,2.7,39.9,3.3,2,10,2024-01-25T07:41:17,2024-01-25T17:29:36,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-26,1,-2.4,-0.6,1,-6.6,-2.3,-2,90.4,5.941,100,8.33,"rain,snow",0,0.7,16.6,11.7,316.7,1025.8,91,3.7,93.4,8,4,10,2024-01-26T07:40:31,2024-01-26T17:30:51,0.52,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-27,7,-2,2.1,6,-6,1,-0.2,85.9,0,0,0,,0,1,18,11.7,13,1020.4,53.5,2.6,98.4,8.5,4,10,2024-01-27T07:39:43,2024-01-27T17:32:06,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-28,15,3.7,8.9,15,1.2,7.8,1.7,64.6,0.012,100,4.17,rain,0,0.1,29.2,25.9,13.1,1010.9,53.3,9,87.7,7.6,4,10,2024-01-28T07:38:52,2024-01-28T17:33:21,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-29,8,2.9,5.5,8,-0.5,3.2,4,89.9,32.624,100,8.33,rain,0,0,46.8,22.3,170,1018.2,90.3,5.9,10.8,0.8,1,10,2024-01-29T07:38:00,2024-01-29T17:34:36,0.62,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-30,5,1.6,3.3,4,-2.5,0.5,-0.7,76,1.993,100,4.17,"rain,snow",0.2,0.1,29.2,18.4,51.2,1025.3,93.7,9.7,46.4,3.9,3,10,2024-01-30T07:37:07,2024-01-30T17:35:52,0.65,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-01-31,4,-1.2,1.7,1.1,-4.8,-1.6,-2,76.9,2.963,100,4.17,"rain,snow",0.2,0.1,44.6,22.3,180.9,1028,74.5,7.8,96.1,8.3,4,10,2024-01-31T07:36:11,2024-01-31T17:37:07,0.68,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-01,3,-1.2,0.4,0,-5.6,-3.2,-2.3,83.1,0.792,100,8.33,"rain,snow",0.2,0,32,22.3,179.8,1027.1,92.8,5.1,64.6,5.5,3,10,2024-02-01T07:35:13,2024-02-01T17:38:23,0.72,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
