name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Tashkent,2024-02-02,7,-2,1.6,6.2,-6.8,-1.2,-4.3,67.1,0.986,100,4.17,rain,0,0,17.6,14.8,48.6,1024.9,33.7,8.2,136,11.7,5,10,2024-02-02T07:34:14,2024-02-02T17:39:39,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-03,3,-2,1.2,1.2,-7.5,-1.7,-6.8,55.5,0,0,0,snow,0.1,0.3,29.5,18.4,101.5,1012.7,67.8,9.9,66.4,5.8,3,10,2024-02-03T07:33:13,2024-02-03T17:40:55,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-04,7,0,2.9,5,-3.6,0.6,-1,76.9,4.922,100,4.17,"rain,snow",0.7,0.5,22.7,18.4,158.4,1022.6,72.7,6.4,94.1,8.3,4,10,2024-02-04T07:32:11,2024-02-04T17:42:11,0.81,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-05,9,0,4.2,9,-3.6,2.6,-2.9,61.7,0,0,0,,0,0.1,9,14.8,73.4,1019.6,86.7,10.7,104,9.2,4,10,2024-02-05T07:31:07,2024-02-05T17:43:27,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-06,15,3.8,8.4,15,0.6,6.7,-3.4,43.8,0,0,0,,0,0.1,40.7,29.5,67.5,1013.5,88.8,12,118.5,10.2,5,10,2024-02-06T07:30:01,2024-02-06T17:44:43,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-07,10.1,4.9,7.4,10.1,2.1,5.8,1.3,66.4,1.052,100,8.33,rain,0,0,64.8,25.9,204.8,1016.6,72.8,8.6,45,3.8,3,10,2024-02-07T07:28:53,2024-02-07T17:45:59,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-08,14,6,9.6,14,3,8.3,3.2,65.2,2.048,100,4.17,rain,0,0,22,14.8,79,1022.4,55.5,8.2,76.3,6.6,3,10,2024-02-08T07:27:45,2024-02-08T17:47:14,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-09,20,8,12.8,20,5,11.8,0.6,44.6,0,0,0,,0,0,9.7,18.4,70.1,1018.5,50.7,10.4,132.8,11.4,6,10,2024-02-09T07:26:34,2024-02-09T17:48:30,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-10,21,7,12.4,21,3.8,11.7,-0.6,42.8,0,0,0,,0,0,11.2,18.4,71.4,1019.2,77,9.5,116.6,9.9,5,10,2024-02-10T07:25:22,2024-02-10T17:49:45,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-11,19.3,6,11.3,19.3,4.8,10.6,0.6,49.9,0,0,0,,0,0,23.4,14.8,127.2,1021.5,47.6,7.8,137.1,11.8,6,10,2024-02-11T07:24:09,2024-02-11T17:51:01,0.05,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-12,7,3,5.1,5.6,-0.7,3.4,1.9,80.5,0,0,0,,0,0,8.6,14.8,135.3,1026.5,48.4,5.3,103.8,9,4,10,2024-02-12T07:22:54,2024-02-12T17:52:16,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-13,15,3,8.3,15,2.4,7.7,3.4,73.9,0,0,0,,0,0,6.5,14.8,353.2,1025.8,43,6.6,148,12.8,6,10,2024-02-13T07:21:38,2024-02-13T17:53:31,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-14,22,5,12.3,22,2.4,11.7,-1.3,43.1,0,0,0,,0,0,7.9,14.8,74.9,1020.4,60.8,12.6,157.9,13.7,6,10,2024-02-14T07:20:21,2024-02-14T17:54:46,0.15,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-15,19.3,10,14.6,19.3,7.9,14.3,-0.2,36.8,0,0,0,,0,0,29.9,14.8,105.9,1014.6,65.4,8.2,102.5,8.8,4,10,2024-02-15T07:19:02,2024-02-15T17:56:00,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-16,14.2,-4,3.3,14.2,-9.3,0.6,-1.8,72.9,15.647,100,4.17,"rain,snow",3,1.1,29.5,22.3,266.6,1022.2,73.5,6.6,26.7,2.3,1,10,2024-02-16T07:17:42,2024-02-16T17:57:14,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-17,-2.8,-6,-4.3,-2.8,-10.8,-7,-6.8,82.7,0.024,100,4.17,snow,0.1,0.7,11.9,11.2,172.7,1022.7,87,6.6,69,5.9,3,10,2024-02-17T07:16:21,2024-02-17T17:58:28,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-18,-1,-4,-2.3,-1,-7.2,-4.9,-4.2,86.9,4.115,100,8.33,"rain,snow",2,0.7,29.5,14.8,240.7,1015,79.6,2.7,54.4,4.6,3,10,2024-02-18T07:14:59,2024-02-18T17:59:42,0.29,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-19,-1,-4,-2.3,-1,-7.3,-4.7,-4.6,84.4,3.871,100,8.33,snow,0.5,1.2,11.9,11.2,283.4,1020.6,100,4.5,80,6.9,3,10,2024-02-19T07:13:36,2024-02-19T18:00:56,0.32,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-20,1,-5.2,-3,-1.4,-10.5,-6.1,-5.7,82,6.988,100,8.33,snow,1.1,1.4,20.2,14.8,317.1,1026.7,66.7,3.8,138.5,12,6,10,2024-02-20T07:12:11,2024-02-20T18:02:09,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-21,2,-6,-2,-1.2,-9.6,-5.3,-7.4,68.4,0,0,0,,0,3,10.4,14.8,4.4,1027.2,44.5,5.9,144,12.5,6,10,2024-02-21T07:10:46,2024-02-21T18:03:22,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-22,4.6,-3.7,1.2,4,-6,-0.2,-5,64,0,0,0,,0,2.4,7.6,11.2,139.1,1027.1,29.5,5.1,162.5,14,6,10,2024-02-22T07:09:19,2024-02-22T18:04:34,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-23,8,2,4.5,6.8,-0.7,2.6,-0.5,70.6,0.228,100,8.33,rain,0,1,9,18.4,104.5,1026.5,52.8,5.9,105.5,9.1,4,10,2024-02-23T07:07:52,2024-02-23T18:05:47,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-24,3,0,0.9,2,-3.6,-1.6,-0.6,89.6,3.878,100,8.33,"rain,snow",0.2,0.6,9.7,11.2,247.2,1027.9,89.5,3.2,33.2,3,1,10,2024-02-24T07:06:23,2024-02-24T18:06:59,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-25,3,0,1.3,2,-2.6,0,0.2,92.4,4.012,100,8.33,"rain,snow",0.1,0.6,9,11.2,269.3,1026.4,97.5,2.3,51.2,4.4,3,10,2024-02-25T07:04:54,2024-02-25T18:08:10,0.53,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-26,4,0,1.3,1.2,-2.6,-0.8,0.2,92.2,2.988,100,4.17,"rain,snow",0,0.5,10.1,15.3,255.2,1025.2,98.3,2.7,42.2,3.6,2,10,2024-02-26T07:03:24,2024-02-26T18:09:22,0.56,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-27,6,0,2.4,6,-2.6,0.7,-1.3,77.2,0,0,0,,0,0.5,8.6,14.8,234.4,1027.2,97.2,6,95.1,8.3,4,10,2024-02-27T07:01:53,2024-02-27T18:10:33,0.59,Overcast,Cloudy skies throughout the day.,cloudy,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-28,5,1,2.8,5,-2.4,1,-0.8,77.8,0,0,0,,0,0.3,25.9,11.2,213.9,1027.9,94.4,5,119,10.2,5,10,2024-02-28T07:00:21,2024-02-28T18:11:44,0.63,Overcast,Cloudy skies throughout the day.,cloudy,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-02-29,8,0,4.1,8,-1.4,2.6,-0.9,71.4,0,0,0,,0,0,13,18.4,288.1,1022.6,50.9,3.8,143.3,12.3,6,10,2024-02-29T06:58:48,2024-02-29T18:12:54,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-01,5,1.8,3.2,3.3,-1.9,0.6,-0.4,77.6,0,0,0,snow,0.2,0,17.6,18.4,201.9,1020.7,66.3,5.5,136.1,11.8,7,10,2024-03-01T06:57:15,2024-03-01T18:14:04,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-02,1,-0.1,0.6,1,-2.6,-0.5,-0.8,90.6,5,100,8.33,snow,1.6,1,21.6,11.2,257.6,1022.3,95.8,4,70.3,6.1,3,10,2024-03-02T06:55:41,2024-03-02T18:15:14,0.73,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-03,2,0,0.7,2,-3.6,-1.4,-0.3,93.6,8.878,100,8.33,"rain,snow",0.5,0.6,29.5,11.2,264.2,1024,98.7,3.1,36.9,3.1,1,10,2024-03-03T06:54:06,2024-03-03T18:16:24,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-04,7,-2,2.4,6,-4.9,1.4,-3.2,69,0,0,0,,0,0.1,8.3,11.2,80.1,1025.2,48.9,7.4,200.7,17.4,7,10,2024-03-04T06:52:31,2024-03-04T18:17:33,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-05,10,-1,4,10,-3.8,2.3,-3.5,60.1,0,0,0,,0,0,7.6,14.8,52.2,1021.9,47.5,7.5,144.6,12.5,6,10,2024-03-05T06:50:55,2024-03-05T18:18:42,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-06,11.1,2,6.5,11.1,-1.2,5.5,-2.7,53.6,0,0,0,,0,0,6.8,11.2,43.9,1018.6,49.6,7.4,125.4,10.8,4,10,2024-03-06T06:49:18,2024-03-06T18:19:51,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-07,14,4,8.8,14,1.2,8,0.5,58,0,0,0,,0,0,13,14.8,104.4,1018.2,41.6,7.5,179.8,15.6,6,10,2024-03-07T06:47:41,2024-03-07T18:20:59,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-08,17.1,7.6,11.9,17.1,4.6,11,1.6,51.6,0.393,100,4.17,rain,0,0,29.2,22.2,82.7,1017.6,71.4,10.6,197.9,17.3,7,10,2024-03-08T06:46:03,2024-03-08T18:22:07,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT,remote"
Tashkent,2024-03-09,12,8,10,12,5.9,8.9,4.2,69.3,6.094,100,8.33,rain,0,0,40.7,25.9,72.8,1016.4,80,8.4,99.6,8.6,5,10,2024-03-09T06:44:25,2024-03-09T18:23:15,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-10,12,7.7,9.6,12,5.5,8.7,6.9,84,12.983,100,8.33,rain,0,0,19.1,14.8,74.9,1019.7,74.9,8.2,49.8,4.3,4,10,2024-03-10T06:42:47,2024-03-10T18:24:23,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-11,22,7,13.3,22,5.5,12.7,3.9,55.7,0,0,0,,0,0,24.5,14.8,34,1017.6,76.2,11.7,173.3,14.9,6,10,2024-03-11T06:41:08,2024-03-11T18:25:31,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-12,13,3.4,8.9,13,-0.2,7.3,6.5,84.8,27.026,100,8.33,rain,0,0,38.2,25.9,301.4,1018.2,92.5,8.8,66.6,5.7,4,10,2024-03-12T06:39:29,2024-03-12T18:26:38,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-13,8,2,5.1,6.8,-0.7,3.5,0.3,72.1,4.946,100,4.17,rain,0,0,20.5,14.8,167.5,1026.8,64.8,9.8,173.3,15,7,10,2024-03-13T06:37:49,2024-03-13T18:27:45,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-14,5,-3.4,0.5,4,-8.1,-2.6,-2.4,81.4,6.991,100,8.33,snow,1,0.3,31.7,22.3,307.5,1030.7,50.4,7.9,104.5,9.2,4,10,2024-03-14T06:36:09,2024-03-14T18:28:52,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-15,10,-6,2.6,8.4,-10.8,0.6,-7.9,52.5,0,0,0,,0,0.9,10.8,14.8,9.4,1032.7,18.2,8,238.1,20.5,8,10,2024-03-15T06:34:29,2024-03-15T18:29:58,0.16,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-16,14.3,1,7.2,14.3,-2.4,5.9,-6.7,38,0,0,0,,0,0.1,10.4,14.8,74.3,1026.2,5.4,10.5,240.6,20.7,8,10,2024-03-16T06:32:49,2024-03-16T18:31:05,0.2,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-17,20.2,1,11.1,20.2,-1.4,10.1,-2,43.4,0,0,0,,0,0,9.4,14.8,77.8,1019.1,19.9,10,236.5,20.4,8,10,2024-03-17T06:31:08,2024-03-17T18:32:11,0.25,Clear,Clear conditions throughout the day.,clear-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-18,22,9,15.4,22,7.2,15.1,0.5,38,0,0,0,,0,0,20.9,14.8,22.1,1019.6,62.5,10,174.1,14.9,7,10,2024-03-18T06:29:27,2024-03-18T18:33:17,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-19,24,10.6,16.8,24,10.6,16.8,3.1,42.6,0,0,0,,0,0,10.8,18.4,60.7,1017.6,76.4,11.1,157,13.5,6,10,2024-03-19T06:27:46,2024-03-19T18:34:23,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-20,24.3,15,19.3,24.3,15,19.3,4.7,39.1,0.005,100,4.17,rain,0,0,37.1,25.9,52,1006.4,72.2,10.2,105.1,9.2,5,10,2024-03-20T06:26:05,2024-03-20T18:35:29,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-21,17,13,15.2,17,13,15.2,10.4,73.9,6.252,100,8.33,rain,0,0,45.7,18.6,196.1,1011.4,73.1,8.9,121,10.4,6,10,2024-03-21T06:24:24,2024-03-21T18:36:34,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-22,13,7.9,9.6,13,5.4,8.7,7,83.9,23.671,100,8.33,rain,0,0,55.4,22.3,146.3,1018,74.3,9.3,27.5,2.3,1,10,2024-03-22T06:22:43,2024-03-22T18:37:40,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-23,19.6,5,12.7,19.6,1.8,12.2,4.1,60,0,0,0,,0,0,22,18.4,16.8,1015.2,72.1,12.6,175,15.1,6,10,2024-03-23T06:21:01,2024-03-23T18:38:45,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-24,22.1,7.7,14.8,22.1,6,14.2,1.8,43.1,0,0,0,,0,0,12.6,14.8,75.6,1017.3,60.2,12.6,234,20.3,8,10,2024-03-24T06:19:20,2024-03-24T18:39:50,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-25,26,11,18.4,26,11,18.4,-0.4,30.5,0,0,0,,0,0,25.9,22.3,52.6,1016.5,45.8,12.6,242.9,21.1,8,10,2024-03-25T06:17:39,2024-03-25T18:40:56,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-26,27.8,14,19.8,26.6,14,19.8,3.4,36.3,0,0,0,,0,0,42.1,22.3,31.6,1008.5,84.3,12,177.8,15.4,8,10,2024-03-26T06:15:58,2024-03-26T18:42:01,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-03-27,24,14.8,18.4,24,14.8,18.4,11.6,67,6.9,100,4.17,rain,0,0,28.4,14.8,82.9,1014.4,67.3,11.7,137.9,11.9,6,10,2024-03-27T06:14:17,2024-03-27T18:43:06,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,UTTT,38457099999"
Tashkent,2024-03-28,17,8,11.8,17,6.7,11.4,7.3,74.9,3.2,100,37.5,rain,0,0,44.3,55.4,315.4,1017.6,70.9,9,69.6,6,5,10,2024-03-28T06:12:36,2024-03-28T18:44:10,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,UTTT
Tashkent,2024-03-29,9,7,8.3,9,5.5,7,6,86,1,100,12.5,rain,0,0,26.6,14.8,167.4,1018.8,81.3,6,97.2,8.4,6,10,2024-03-29T06:10:55,2024-03-29T18:45:15,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,UTTT
Tashkent,2024-03-30,12,7,9.1,12,5,8,2.4,64.3,0,0,0,,0,0,23.4,18.4,251.5,1022.2,76,10,216.6,18.8,8,10,2024-03-30T06:09:14,2024-03-30T18:46:20,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,UTTT
Tashkent,2024-03-31,16,3,10.4,16,0.9,9.4,-0.2,50.8,0,0,0,,0,0,23.4,14.8,40.4,1027,0.3,9,267.3,23,9,10,2024-03-31T06:07:34,2024-03-31T18:47:25,0.71,Clear,Clear conditions throughout the day.,clear-day,UTTT
Tashkent,2024-04-01,19,5,12.9,19,4.8,12.5,-1.3,40.8,0,0,0,,0,0,16.9,18.4,35.7,1020.1,80.2,9,220.6,19.1,7,10,2024-04-01T06:05:54,2024-04-01T18:48:29,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,UTTT,38457099999"
Tashkent,2024-04-02,18,9,13.4,18,7.8,13.1,3.1,50.8,0,0,0,,0,0,19.1,18.4,18.8,1018,83.1,9.8,176.8,15.2,6,10,2024-04-02T06:04:14,2024-04-02T18:49:34,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-04-03,17,10,13.1,17,8.4,13,5.6,61.3,0.009,100,8.33,rain,0,0,14,14.8,352.7,1019.8,60.4,7.5,179.7,15.5,7,10,2024-04-03T06:02:34,2024-04-03T18:50:39,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,UTTT,38457099999"
Tashkent,2024-04-04,20,8,14.9,20,6,14.6,4,51.1,0,0,0,,0,0,21.2,18.4,6.7,1017.4,41.3,9.8,268.6,23.4,9,10,2024-04-04T06:00:55,2024-04-04T18:51:43,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-04-05,22,10,16.6,22,8.4,16.4,4.7,48.4,0,0,0,rain,0,0,33.5,25.5,124.6,1015.8,67,9.8,245,21.3,9,10,2024-04-05T05:59:16,2024-04-05T18:52:48,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-04-06,16,9,12.6,16,6.7,12.2,7.4,71.9,7.246,100,8.33,rain,0,0,55.4,37.1,85.1,1017.1,63.3,10.8,155.5,13.3,8,10,2024-04-06T05:57:38,2024-04-06T18:53:53,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-04-07,21.5,7,14.9,21.5,4.3,14.3,5.8,57.9,0,0,0,,0,0,15.1,14.8,30.5,1021.2,34.4,10.7,264.2,22.8,8,10,2024-04-07T05:56:00,2024-04-07T18:54:57,0.95,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-04-08,25,11,18.7,25,11,18.7,3.2,38.6,0,0,0,,0,0,18.7,18.4,41.2,1017.8,71,12.6,271.6,23.5,9,10,2024-04-08T05:54:22,2024-04-08T18:56:02,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-04-09,19,12,15.4,19,12,15.4,7.6,61.7,0.085,100,4.17,rain,0,0,42.8,29.5,13.6,1021,75.1,9.6,124.8,10.8,7,10,2024-04-09T05:52:45,2024-04-09T18:57:06,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"38583099999,38452099999,38457099999,UTTT"
Tashkent,2024-04-10,22,9,16.2,22,7.2,15.7,6.5,55.6,0,0,0,,0,0,14.8,14.8,25.5,1020.1,3.2,9.8,280.7,24.2,9,10,2024-04-10T05:51:08,2024-04-10T18:58:11,0.05,Clear,Clear conditions throughout the day.,clear-day,UTTT
Tashkent,2024-04-11,26,11,18.6,26,11,18.6,9.6,57.4,0.2,100,4.17,rain,0,0,19.4,14.8,357,1012.3,62.4,8.3,265,22.9,9,10,2024-04-11T05:49:32,2024-04-11T18:59:15,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,UTTT
Tashkent,2024-04-12,22,14,17.9,22,14,17.9,12.5,71.9,1.6,100,29.17,rain,0,0,43.2,18.4,333.3,1009.8,88.6,6.8,109.6,9.5,5,10,2024-04-12T05:47:57,2024-04-12T19:00:20,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,UTTT
